timestamp,elapsed,connected,messagesSent,messagesReceived,rateLimited,errors,reconnects,refreshes,latencyP50,latencyP95,latencyP99
1774212326124,5,4,0,0,0,0,0,0,0,0,0
1774212331125,10,8,0,0,0,0,0,0,0,0,0
1774212336126,15,12,1,9,0,0,0,0,172,172,172
1774212341126,20,16,6,81,0,0,0,0,70,172,172
1774212346127,25,20,12,192,0,0,0,0,76,172,172
1774212351128,30,25,20,371,0,0,0,0,89,169,172
1774212356129,35,29,30,639,0,0,0,0,90,207,217
1774212361131,40,32,39,918,0,0,0,0,99,227,301
1774212366131,45,32,48,1077,0,5,0,0,101,2436,3858
1774212371132,50,31,61,1124,0,10,1,0,103,3544,6350
1774212376134,55,31,68,1174,0,16,2,0,104,6350,7560
1774212381136,60,31,73,1206,0,24,2,0,104,7057,15532
1774212386138,65,30,77,1238,0,36,3,0,119,7560,17648
1774212391139,70,30,81,1270,0,49,4,0,119,15532,18481
1774212396139,75,31,87,1303,0,55,4,0,127,17648,24741
1774212401139,80,30,92,1303,0,61,5,0,127,17648,24741
1774212406141,85,29,96,1335,0,72,6,0,127,18481,28195
1774212411142,90,31,98,1373,0,87,7,0,127,24741,37391
1774212416144,95,31,99,1436,0,100,7,0,135,31673,39086
1774212421146,100,31,107,1568,0,121,7,0,154,45791,47741
1774212426147,105,33,117,1809,0,147,7,0,172,47516,48705
1774212431148,110,33,124,1844,0,155,7,0,186,47611,48705
1774212436150,115,33,132,1879,0,167,7,0,186,47611,48705
1774212441151,120,33,137,1949,0,179,7,0,199,48330,54464
1774212446154,125,34,148,2416,0,235,7,0,2436,52737,54720
1774212451155,130,34,155,2776,1,272,7,0,7560,52737,54720
1774212456156,135,34,164,2920,3,289,7,0,17648,52737,54720
1774212461156,140,33,170,3061,3,313,8,0,24741,52294,54464
1774212466157,145,34,178,3279,3,340,8,0,26556,52294,54464
1774212471158,150,34,185,3351,3,354,8,0,26643,52294,54464
1774212476158,155,35,198,3681,3,387,8,0,27274,52294,54464
1774212481160,160,36,207,4015,5,438,8,0,29388,50124,54464
1774212486162,165,37,215,4208,5,459,8,0,30398,50124,54464
1774212491164,170,38,218,4447,5,492,8,0,30697,50124,54464
1774212496166,175,37,222,4565,5,513,9,0,31222,48705,54464
1774212501167,180,37,225,4705,5,534,10,0,31673,48705,54464
1774212506167,185,38,226,4803,5,571,10,0,32498,49409,54464
1774212511169,190,39,228,5005,5,607,10,0,32733,50345,54464
1774212516169,195,39,230,5046,5,626,10,0,32880,52294,54464
1774212521171,200,40,236,5046,5,636,10,0,32880,52294,54464
1774212526171,205,40,238,5046,5,640,10,0,32880,52294,54464
1774212531173,210,41,244,5218,5,680,10,0,33951,54271,63689
1774212536174,215,41,244,5390,5,717,10,0,34501,54720,65221
1774212541174,220,41,251,5562,5,749,10,0,35959,63369,68538
1774212546175,225,42,253,5776,5,804,11,0,37090,66199,69830
1774212551177,230,42,259,5864,5,823,11,0,37391,68521,70090
1774212556178,235,42,260,5996,5,851,11,0,37518,69281,77297
1774212561179,240,41,263,6084,5,884,12,0,37570,69729,80962
1774212566179,245,42,267,6390,5,920,12,0,37873,79658,85716
1774212571180,250,43,271,6923,5,980,12,0,38260,82627,85716
1774212576180,255,43,283,7058,5,1009,12,0,38586,82627,85716
1774212581180,260,45,290,7523,5,1054,12,0,39086,82381,85710
1774212586181,265,44,298,8077,5,1108,14,0,42378,82275,85710
1774212591182,270,48,306,8586,7,1180,14,0,43274,82275,85710
1774212596184,275,48,309,8686,7,1186,14,0,43503,82275,85710
1774212601186,280,48,313,8686,7,1203,14,0,43503,82275,85710
1774212606186,285,48,314,8686,7,1211,14,0,43503,82275,85710
1774212611187,290,49,322,8788,7,1225,14,0,43581,82275,85710
1774212616189,295,50,330,8996,7,1245,14,0,43994,82275,85710
1774212621189,300,50,337,9099,7,1254,15,0,44024,81921,85710
1774212626190,305,51,344,10106,7,1360,15,0,45791,81698,85710
1774212631190,310,51,359,11007,48,1415,15,0,45699,81698,85710
1774212636189,315,51,370,12279,112,1491,15,0,43938,80947,84088
1774212641191,320,51,379,13339,162,1561,15,0,42647,80821,84088
1774212646190,325,51,394,14134,194,1618,15,0,41107,80821,84088
1774212651191,330,51,404,15300,238,1699,15,0,38991,79658,84088
1774212656191,335,51,413,16242,301,1752,15,0,37997,79090,84088
1774212661192,340,51,419,16943,306,1813,15,0,37518,78163,84088
1774212666194,345,51,430,17685,325,1868,15,0,35959,78103,83155
1774212671195,350,51,432,17791,325,1892,15,0,35903,78103,83155
1774212676197,355,51,436,18003,325,1922,16,0,34530,78103,83155
1774212681198,360,51,445,18480,325,1962,16,0,32880,78103,83155
1774212686200,365,51,449,18692,325,1989,16,0,32508,77523,83155
1774212691201,370,51,455,19008,325,2021,16,0,31673,77523,83155
1774212696202,375,51,465,19540,325,2065,16,0,30570,77523,83155
1774212701202,380,51,467,19646,325,2085,16,0,30398,77401,83155
1774212706205,385,51,473,19964,325,2127,16,0,29326,77401,83155
1774212711207,390,51,476,20123,325,2145,16,0,28677,77401,83155
1774212716209,395,51,483,20494,325,2183,16,0,27274,77401,83155
1774212721209,400,51,488,20759,325,2208,16,0,26918,77297,83155
1774212726211,405,51,491,20918,325,2235,16,0,26643,77297,83155
1774212731212,410,51,498,21289,325,2283,16,0,26428,77297,83155
1774212736211,415,50,505,21657,325,2310,17,0,25632,77297,83155
1774212741213,420,51,511,21978,325,2331,17,0,24361,76786,83155
1774212746214,425,51,518,22349,325,2365,17,0,23394,76786,83155
1774212751216,430,51,524,22667,325,2405,17,0,22281,76786,83155
1774212756215,435,51,529,22879,325,2430,17,0,21547,76020,83091
1774212761218,440,51,536,23303,325,2460,17,0,20500,76020,83091
1774212766219,445,50,545,23776,325,2487,18,0,18481,76020,83091
1774212771222,450,51,553,24203,325,2531,18,0,17648,72375,83091
1774212776223,455,51,563,24733,326,2560,18,0,16003,72375,83091
1774212781224,460,51,567,24945,327,2579,18,0,15817,71199,83091
1774212786227,465,51,578,25528,327,2607,18,0,15338,71199,83091
1774212791227,470,51,591,26164,327,2635,18,0,14372,70359,83091
1774212796226,475,51,599,26641,327,2652,18,0,13579,70359,83091
1774212801228,480,51,607,27065,327,2673,18,0,12934,70155,83091
1774212806229,485,51,616,27542,328,2699,18,0,12247,70155,83091
1774212811230,490,51,630,28284,329,2737,18,0,10710,70090,83090
1774212816231,495,51,632,28337,329,2749,18,0,10321,70090,83090
1774212821234,500,51,636,28602,329,2774,18,0,10133,70090,83090
1774212826234,505,51,647,29185,329,2796,18,0,8843,69833,83090
1774212831233,510,51,647,29185,329,2808,18,0,8843,69833,83090
1774212836234,515,51,652,29450,329,2826,18,0,8302,69833,83090
1774212841235,520,51,662,29980,329,2856,18,0,7057,69833,83090
1774212846237,525,51,667,30245,331,2873,18,0,6350,69830,83090
1774212851238,530,51,678,30828,331,2898,18,0,5502,69830,83090
